Main Category,Sub Category
Personal Care , Baby Food ," Baby Powder, Diapers & Wipes, Baby Care & Accessories, Baby Creams & Lotions, Baby Oils & Shampoos"
Personal Care , Soft Drinks , Cola Drinks
Personal Care , Fruit Juices ," Mango Juices, Orange Juices, Apple Juices"
Personal Care , Tea & Coffee ," Tea, Green Tea, Tea Bags, Instant Coffee, Drinking Cocolate"
Personal Care , Mineral Water , Energy Drinks
Personal Care , Energy & Health Drinks ," Concentrates, Milk Drink, Sarbat"
Household , Grains ," Chana Dal, Moong Dal, Other Dals, Raw Peanuts, Soya Products"
Household , Dals & Pulses ," Almonds, Cashews, Mukhwas & Mouth Freshener, Other Dry Fruits"
Household , Dry Fruits ," Ghee, Sunflower Oil, Cottonseed Oil, Groudnut Oils, Olive Oils, Mustard Oils"
Household , Edible Oils & Ghee ," Besan, Maida, Other Flours, Rice Flours, Sooji & Rava"
Household , Flours & Sooji ," Food Colour, International Spices, Powdered Spices, Ready Masalas"
Household , Masalas & Spices ," Avalakki / Poha, Basmati Rice"
Household , Rice & Rice Product ," Jaggery, Salt, Sugar, Sugar Cubes"
Household , Breads & Bakery , Bread
Household , Breakfast Cereals ," Flakes, Muesli & OATS"
Household , Snacks ," Other Snacks, Namkeen, Chikki, Chips & More, Papads"
Household , Biscuits & Cookies ," Biscuits, Cookies, Wafers Biscuit"
Household ," Sauces, Spreads & Condiments "," Ketchup, Jams, Honey, Mayonnaise, Peanut / Garlic Butter, Spreads, Chilli Sauces, Other Sauces"
Household , Pickles ," Mixed, Mango, Chilli, Other Pickles"
Household , Sweets & Candies ," Desserts, Packed Mithais, Custard Powder & Ice Cream Mix"
Household , Chocolates ," Favorites, Diet Bars, Dark Chocolates, Festive Gift Pack"
Household , Body Care ," Body Talc, Soaps & Bathing Bars, Deodorants & Body Sprays, Lotions & Moisturizers, Massage Oils, Shower Gel & Body Wash"
Household , Personal Care Electrical Products ," Hair Stylers, Massagers"
Household , Hair Care ," Shampoos & Conditioner, Oils & Serum, Hair Gels & Creams, Hair Colors, Brushes / Combs"
Household , Face Care ," Face Pack, Lip Care, Face Wash & Scrubs, Face Creams"
Household , Shaving Needs ," Razors & Blades, Shaving Cream & Foam, After Shave"
Household , Oral Care ," Toothbrush, Toothpaste"
Household , Personal Hygiene , Handwash & Sanitizers
Household , OTC Medicines ," Antiseptics, Digestive, Cotton & Bandages"
Household , Detergents ," Detergent Bar, Detergent Powder, Liquid Detergent"
Household , Diwali Decoration ," Dishwash Bars, Liquid Dishwashers, Powdered Dishwashers"
Household , Utensil Cleaners ," Floor Cleaners, Toilet Cleaners, Surface Cleaners"
Household , Cleaners , Agarbathi & Dhoop Batti
Household , Pooja Needs ," Brooms  Dust Pans & Dustbin, Mops & Wipers, Brushes & Scrubbers"
Household , Cleaning Equipments , Shoe Polish
Household , Shoe Care , Mosquito Repellents
Household , Repellents ," Cutlery, Bottles, Chillers & Ice Cube Trays, Cookwere, Pressure Cooker, Kitchen Stroage, Dining & Serving, Cutting Tools, Flasks & Tiffins, Disposables, Mug & Cup Saucers, Bathroom Accessories"
Household , Kitchen & Dining ," Juicer Mixer & Blenders, Toasters"
Household , Kitchen & Home Appliance ," Toilet Paper, Disposable Plates & Utensils, Tissue Papers & Napkins"
Household , Air Fresheners ," Toilet Paper, Disposable Plates & Utensils, Tissue Papers & Napkins"
Household , Baby Food ," Baby Powder, Diapers & Wipes, Baby Care & Accessories, Baby Creams & Lotions, Baby Oils & Shampoos"
Household , Soft Drinks , Cola Drinks
Household , Fruit Juices ," Mango Juices, Orange Juices, Apple Juices"
Household , Tea & Coffee ," Tea, Green Tea, Tea Bags, Instant Coffee, Drinking Cocolate"
Household , Mineral Water , Energy Drinks
Household , Energy & Health Drinks ," Concentrates, Milk Drink, Sarbat"
Baby Care , Grains ," Chana Dal, Moong Dal, Other Dals, Raw Peanuts, Soya Products"
Baby Care , Dals & Pulses ," Almonds, Cashews, Mukhwas & Mouth Freshener, Other Dry Fruits"
Baby Care , Dry Fruits ," Ghee, Sunflower Oil, Cottonseed Oil, Groudnut Oils, Olive Oils, Mustard Oils"
Baby Care , Edible Oils & Ghee ," Besan, Maida, Other Flours, Rice Flours, Sooji & Rava"
Baby Care , Flours & Sooji ," Food Colour, International Spices, Powdered Spices, Ready Masalas"
Baby Care , Masalas & Spices ," Avalakki / Poha, Basmati Rice"
Baby Care , Rice & Rice Product ," Jaggery, Salt, Sugar, Sugar Cubes"
Baby Care , Breads & Bakery , Bread
Baby Care , Breakfast Cereals ," Flakes, Muesli & OATS"
Baby Care , Snacks ," Other Snacks, Namkeen, Chikki, Chips & More, Papads"
Baby Care , Biscuits & Cookies ," Biscuits, Cookies, Wafers Biscuit"
Baby Care ," Sauces, Spreads & Condiments "," Ketchup, Jams, Honey, Mayonnaise, Peanut / Garlic Butter, Spreads, Chilli Sauces, Other Sauces"
Baby Care , Pickles ," Mixed, Mango, Chilli, Other Pickles"
Baby Care , Sweets & Candies ," Desserts, Packed Mithais, Custard Powder & Ice Cream Mix"
Baby Care , Chocolates ," Favorites, Diet Bars, Dark Chocolates, Festive Gift Pack"
Baby Care , Body Care ," Body Talc, Soaps & Bathing Bars, Deodorants & Body Sprays, Lotions & Moisturizers, Massage Oils, Shower Gel & Body Wash"
Baby Care , Personal Care Electrical Products ," Hair Stylers, Massagers"
Baby Care , Hair Care ," Shampoos & Conditioner, Oils & Serum, Hair Gels & Creams, Hair Colors, Brushes / Combs"
Baby Care , Face Care ," Face Pack, Lip Care, Face Wash & Scrubs, Face Creams"
Baby Care , Shaving Needs ," Razors & Blades, Shaving Cream & Foam, After Shave"
Baby Care , Oral Care ," Toothbrush, Toothpaste"
Baby Care , Personal Hygiene , Handwash & Sanitizers
Baby Care , OTC Medicines ," Antiseptics, Digestive, Cotton & Bandages"
Baby Care , Detergents ," Detergent Bar, Detergent Powder, Liquid Detergent"
Baby Care , Diwali Decoration ," Dishwash Bars, Liquid Dishwashers, Powdered Dishwashers"
Baby Care , Utensil Cleaners ," Floor Cleaners, Toilet Cleaners, Surface Cleaners"
Baby Care , Cleaners , Agarbathi & Dhoop Batti
Baby Care , Pooja Needs ," Brooms  Dust Pans & Dustbin, Mops & Wipers, Brushes & Scrubbers"
Baby Care , Cleaning Equipments , Shoe Polish
Baby Care , Shoe Care , Mosquito Repellents
Baby Care , Repellents ," Cutlery, Bottles, Chillers & Ice Cube Trays, Cookwere, Pressure Cooker, Kitchen Stroage, Dining & Serving, Cutting Tools, Flasks & Tiffins, Disposables, Mug & Cup Saucers, Bathroom Accessories"
Baby Care , Kitchen & Dining ," Juicer Mixer & Blenders, Toasters"
Baby Care , Kitchen & Home Appliance ," Toilet Paper, Disposable Plates & Utensils, Tissue Papers & Napkins"
Baby Care , Air Fresheners ," Toilet Paper, Disposable Plates & Utensils, Tissue Papers & Napkins"
Baby Care , Baby Food ," Baby Powder, Diapers & Wipes, Baby Care & Accessories, Baby Creams & Lotions, Baby Oils & Shampoos"
Baby Care , Soft Drinks , Cola Drinks
Baby Care , Fruit Juices ," Mango Juices, Orange Juices, Apple Juices"
Baby Care , Tea & Coffee ," Tea, Green Tea, Tea Bags, Instant Coffee, Drinking Cocolate"
Baby Care , Mineral Water , Energy Drinks
Baby Care , Energy & Health Drinks ," Concentrates, Milk Drink, Sarbat"
Beverages , Grains ," Chana Dal, Moong Dal, Other Dals, Raw Peanuts, Soya Products"
Beverages , Dals & Pulses ," Almonds, Cashews, Mukhwas & Mouth Freshener, Other Dry Fruits"
Beverages , Dry Fruits ," Ghee, Sunflower Oil, Cottonseed Oil, Groudnut Oils, Olive Oils, Mustard Oils"
Beverages , Edible Oils & Ghee ," Besan, Maida, Other Flours, Rice Flours, Sooji & Rava"
Beverages , Flours & Sooji ," Food Colour, International Spices, Powdered Spices, Ready Masalas"
Beverages , Masalas & Spices ," Avalakki / Poha, Basmati Rice"
Beverages , Rice & Rice Product ," Jaggery, Salt, Sugar, Sugar Cubes"
Beverages , Breads & Bakery , Bread
Beverages , Breakfast Cereals ," Flakes, Muesli & OATS"
Beverages , Snacks ," Other Snacks, Namkeen, Chikki, Chips & More, Papads"
Beverages , Biscuits & Cookies ," Biscuits, Cookies, Wafers Biscuit"
Beverages ," Sauces, Spreads & Condiments "," Ketchup, Jams, Honey, Mayonnaise, Peanut / Garlic Butter, Spreads, Chilli Sauces, Other Sauces"
Beverages , Pickles ," Mixed, Mango, Chilli, Other Pickles"
Beverages , Sweets & Candies ," Desserts, Packed Mithais, Custard Powder & Ice Cream Mix"
Beverages , Chocolates ," Favorites, Diet Bars, Dark Chocolates, Festive Gift Pack"
Beverages , Body Care ," Body Talc, Soaps & Bathing Bars, Deodorants & Body Sprays, Lotions & Moisturizers, Massage Oils, Shower Gel & Body Wash"
Beverages , Personal Care Electrical Products ," Hair Stylers, Massagers"
Beverages , Hair Care ," Shampoos & Conditioner, Oils & Serum, Hair Gels & Creams, Hair Colors, Brushes / Combs"
Beverages , Face Care ," Face Pack, Lip Care, Face Wash & Scrubs, Face Creams"
Beverages , Shaving Needs ," Razors & Blades, Shaving Cream & Foam, After Shave"
Beverages , Oral Care ," Toothbrush, Toothpaste"
Beverages , Personal Hygiene , Handwash & Sanitizers
Beverages , OTC Medicines ," Antiseptics, Digestive, Cotton & Bandages"
Beverages , Detergents ," Detergent Bar, Detergent Powder, Liquid Detergent"
Beverages , Diwali Decoration ," Dishwash Bars, Liquid Dishwashers, Powdered Dishwashers"
Beverages , Utensil Cleaners ," Floor Cleaners, Toilet Cleaners, Surface Cleaners"
Beverages , Cleaners , Agarbathi & Dhoop Batti
Beverages , Pooja Needs ," Brooms  Dust Pans & Dustbin, Mops & Wipers, Brushes & Scrubbers"
Beverages , Cleaning Equipments , Shoe Polish
Beverages , Shoe Care , Mosquito Repellents
Beverages , Repellents ," Cutlery, Bottles, Chillers & Ice Cube Trays, Cookwere, Pressure Cooker, Kitchen Stroage, Dining & Serving, Cutting Tools, Flasks & Tiffins, Disposables, Mug & Cup Saucers, Bathroom Accessories"
Beverages , Kitchen & Dining ," Juicer Mixer & Blenders, Toasters"
Beverages , Kitchen & Home Appliance ," Toilet Paper, Disposable Plates & Utensils, Tissue Papers & Napkins"
Beverages , Air Fresheners ," Toilet Paper, Disposable Plates & Utensils, Tissue Papers & Napkins"
Beverages , Baby Food ," Baby Powder, Diapers & Wipes, Baby Care & Accessories, Baby Creams & Lotions, Baby Oils & Shampoos"
Beverages , Soft Drinks , Cola Drinks
Beverages , Fruit Juices ," Mango Juices, Orange Juices, Apple Juices"
Beverages , Tea & Coffee ," Tea, Green Tea, Tea Bags, Instant Coffee, Drinking Cocolate"
Beverages , Mineral Water , Energy Drinks
Beverages , Energy & Health Drinks ," Concentrates, Milk Drink, Sarbat"
Stationery , Grains ," Chana Dal, Moong Dal, Other Dals, Raw Peanuts, Soya Products"
Stationery , Dals & Pulses ," Almonds, Cashews, Mukhwas & Mouth Freshener, Other Dry Fruits"
Stationery , Dry Fruits ," Ghee, Sunflower Oil, Cottonseed Oil, Groudnut Oils, Olive Oils, Mustard Oils"
Stationery , Edible Oils & Ghee ," Besan, Maida, Other Flours, Rice Flours, Sooji & Rava"
Stationery , Flours & Sooji ," Food Colour, International Spices, Powdered Spices, Ready Masalas"
Stationery , Masalas & Spices ," Avalakki / Poha, Basmati Rice"
Stationery , Rice & Rice Product ," Jaggery, Salt, Sugar, Sugar Cubes"
Stationery , Breads & Bakery , Bread
Stationery , Breakfast Cereals ," Flakes, Muesli & OATS"
Stationery , Snacks ," Other Snacks, Namkeen, Chikki, Chips & More, Papads"
Stationery , Biscuits & Cookies ," Biscuits, Cookies, Wafers Biscuit"
Stationery ," Sauces, Spreads & Condiments "," Ketchup, Jams, Honey, Mayonnaise, Peanut / Garlic Butter, Spreads, Chilli Sauces, Other Sauces"
Stationery , Pickles ," Mixed, Mango, Chilli, Other Pickles"
Stationery , Sweets & Candies ," Desserts, Packed Mithais, Custard Powder & Ice Cream Mix"
Stationery , Chocolates ," Favorites, Diet Bars, Dark Chocolates, Festive Gift Pack"
Stationery , Body Care ," Body Talc, Soaps & Bathing Bars, Deodorants & Body Sprays, Lotions & Moisturizers, Massage Oils, Shower Gel & Body Wash"
Stationery , Personal Care Electrical Products ," Hair Stylers, Massagers"
Stationery , Hair Care ," Shampoos & Conditioner, Oils & Serum, Hair Gels & Creams, Hair Colors, Brushes / Combs"
Stationery , Face Care ," Face Pack, Lip Care, Face Wash & Scrubs, Face Creams"
Stationery , Shaving Needs ," Razors & Blades, Shaving Cream & Foam, After Shave"
Stationery , Oral Care ," Toothbrush, Toothpaste"
Stationery , Personal Hygiene , Handwash & Sanitizers
Stationery , OTC Medicines ," Antiseptics, Digestive, Cotton & Bandages"
Stationery , Detergents ," Detergent Bar, Detergent Powder, Liquid Detergent"
Stationery , Diwali Decoration ," Dishwash Bars, Liquid Dishwashers, Powdered Dishwashers"
Stationery , Utensil Cleaners ," Floor Cleaners, Toilet Cleaners, Surface Cleaners"
Stationery , Cleaners , Agarbathi & Dhoop Batti
Stationery , Pooja Needs ," Brooms  Dust Pans & Dustbin, Mops & Wipers, Brushes & Scrubbers"
Stationery , Cleaning Equipments , Shoe Polish
Stationery , Shoe Care , Mosquito Repellents
Stationery , Repellents ," Cutlery, Bottles, Chillers & Ice Cube Trays, Cookwere, Pressure Cooker, Kitchen Stroage, Dining & Serving, Cutting Tools, Flasks & Tiffins, Disposables, Mug & Cup Saucers, Bathroom Accessories"
Stationery , Kitchen & Dining ," Juicer Mixer & Blenders, Toasters"
Stationery , Kitchen & Home Appliance ," Toilet Paper, Disposable Plates & Utensils, Tissue Papers & Napkins"
Stationery , Air Fresheners ," Toilet Paper, Disposable Plates & Utensils, Tissue Papers & Napkins"
Stationery , Baby Food ," Baby Powder, Diapers & Wipes, Baby Care & Accessories, Baby Creams & Lotions, Baby Oils & Shampoos"
Stationery , Soft Drinks , Cola Drinks
Stationery , Fruit Juices ," Mango Juices, Orange Juices, Apple Juices"
Stationery , Tea & Coffee ," Tea, Green Tea, Tea Bags, Instant Coffee, Drinking Cocolate"
Stationery , Mineral Water , Energy Drinks
Stationery , Energy & Health Drinks ," Concentrates, Milk Drink, Sarbat"
